    Blocking waiting for file lock on build directory
   Compiling libc v0.2.144
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1535[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedExtra = ([0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m1536[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckNonZeroSender<Runtime>,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                     [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1537:33[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1535[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedExtra = ([0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m1536[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckNonZeroSender<Runtime>,[0m
  [0m[1m[38;5;12m1537[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckSpecVersion<Runtime>,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1538:31[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1535[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedExtra = ([0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1538[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckTxVersion<Runtime>,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1539:29[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1535[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedExtra = ([0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1539[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckGenesis<Runtime>,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1540:31[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1535[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedExtra = ([0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1540[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckMortality<Runtime>,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1541:27[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1535[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedExtra = ([0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1541[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckNonce<Runtime>,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1542:28[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1535[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedExtra = ([0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1542[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckWeight<Runtime>,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                              [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1543:55[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1535[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedExtra = ([0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1543[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pallet_transaction_payment::ChargeTransactionPayment<Runtime>,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                         [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1548:39[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1547[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type UncheckedExtrinsic =[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                           [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<RuntimeCall>`[0m
  [0m[1m[38;5;12m1548[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    generic::UncheckedExtrinsic<Address, RuntimeCall, Signature, SignedExtra>;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1558:2[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1557[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Executive = frame_executive::Executive<[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m1558[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    Runtime,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1560:29[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1557[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Executive = frame_executive::Executive<[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1560[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::ChainContext<Runtime>,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1561:2[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1557[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Executive = frame_executive::Executive<[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1561[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    Runtime,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `AllPalletsWithSystem` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1562:2[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1557[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Executive = frame_executive::Executive<[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                  [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<AllPalletsWithSystem>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1562[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    AllPalletsWithSystem,[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeCall` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1566:49[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1566[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type SignedPayload = generic::SignedPayload<RuntimeCall, SignedExtra>;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[38;5;12m-[0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[38;5;12m|[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                      [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<RuntimeCall>`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1575:46[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1575[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_state_trie_migration::Config for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                             [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `RuntimeEvent` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1576:22[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1576[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type RuntimeEvent = RuntimeEvent;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: you might have meant to use the associated type: `Self::RuntimeEvent`[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1577:18[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1577[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type Currency = Balances;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                    [0m[0m[1m[38;5;9m^^^^^^^^[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m    [0m[0m[1m[38;5;12m::: [0m[0m/Users/davirain/octopus/polkadot/core-primitives/src/lib.rs:100:1[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m100[0m[0m  [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;14mhelp[0m[0m: there is an enum variant `crate::weights::xcm::AssetTypes::Balances`; try using the variant's enum[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1577[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mcrate::weights::xcm::AssetTypes[0m[0m;[0m
  [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
  [0m[1m[38;5;14mhelp[0m[0m: a type alias with a similar name exists[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1577[0m[0m [0m[0m[1m[38;5;12m| [0m[0m    type Currency = [0m[0m[38;5;10mBalance[0m[0m;[0m
  [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m~~~~~~~[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1585:74[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1575[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl pallet_state_trie_migration::Config for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1585[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    type WeightInfo = pallet_state_trie_migration::weights::SubstrateWeight<Runtime>;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                            [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1648:24[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1648[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type MmrHashing = <Runtime as pallet_mmr::Config>::Hashing;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1652:31[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1652[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl sp_api::Core<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1666:35[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1666[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl sp_api::Metadata<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                     [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1672:50[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1672[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl block_builder_api::BlockBuilder<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                    [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1693:67[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1693[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl tx_pool_api::runtime_api::TaggedTransactionQueue<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1703:57[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1703[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl offchain_primitives::OffchainWorkerApi<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                           [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1710:76[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                              [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1712:46[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m1711[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        fn validators() -> Vec<ValidatorId> {[0m
  [0m[1m[38;5;12m1712[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::validators::<Runtime>()[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                      [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1716:52[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1716[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::validator_groups::<Runtime>()[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                            [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1720:54[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1720[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::availability_cores::<Runtime>()[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                              [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1725:61[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1725[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::persisted_validation_data::<Runtime>(para_id, assumption)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                     [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1732:59[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1732[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::assumed_validation_data::<Runtime>([0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
